Season,Round,EventName,FullName,FinishPosition,Predicted,Predicted_Rank
2025,6,Miami Grand Prix,Isack Hadjar,11.0,11.54,11
2025,6,Miami Grand Prix,Yuki Tsunoda,10.0,12.77,12
2025,6,Miami Grand Prix,Fernando Alonso,15.0,13.39,13
2025,6,Miami Grand Prix,Lance Stroll,16.0,13.63,14
2025,6,Miami Grand Prix,Pierre Gasly,13.0,13.63,15
2025,6,Miami Grand Prix,Liam Lawson,17.0,14.01,16
2025,6,Miami Grand Prix,Jack Doohan,20.0,14.31,17
2025,6,Miami Grand Prix,Nico Hulkenberg,14.0,14.88,18
2025,6,Miami Grand Prix,Gabriel Bortoleto,18.0,15.35,19
2025,6,Miami Grand Prix,Oliver Bearman,19.0,15.75,20
2025,7,Emilia Romagna Grand Prix,George Russell,7.0,4.61,1
2025,7,Emilia Romagna Grand Prix,Max Verstappen,1.0,4.87,2
2025,7,Emilia Romagna Grand Prix,Oscar Piastri,3.0,5.05,3
2025,7,Emilia Romagna Grand Prix,Lando Norris,2.0,5.78,4
2025,7,Emilia Romagna Grand Prix,Lewis Hamilton,4.0,8.55,5
2025,7,Emilia Romagna Grand Prix,Charles Leclerc,6.0,8.61,6
2025,7,Emilia Romagna Grand Prix,Alexander Albon,5.0,9.4,7
2025,7,Emilia Romagna Grand Prix,Carlos Sainz,8.0,9.74,8
2025,7,Emilia Romagna Grand Prix,Fernando Alonso,11.0,10.22,9
2025,7,Emilia Romagna Grand Prix,Kimi Antonelli,19.0,10.23,10
2025,7,Emilia Romagna Grand Prix,Lance Stroll,15.0,10.87,11
2025,7,Emilia Romagna Grand Prix,Pierre Gasly,13.0,11.17,12
2025,7,Emilia Romagna Grand Prix,Isack Hadjar,9.0,11.21,13
2025,7,Emilia Romagna Grand Prix,Liam Lawson,14.0,13.05,14
2025,7,Emilia Romagna Grand Prix,Esteban Ocon,20.0,13.95,15
2025,7,Emilia Romagna Grand Prix,Oliver Bearman,17.0,14.72,16
2025,7,Emilia Romagna Grand Prix,Franco Colapinto,16.0,14.88,17
2025,7,Emilia Romagna Grand Prix,Gabriel Bortoleto,18.0,15.19,18
2025,7,Emilia Romagna Grand Prix,Nico Hulkenberg,12.0,15.67,19
2025,8,Monaco Grand Prix,Max Verstappen,4.0,4.74,1
2025,8,Monaco Grand Prix,Lando Norris,1.0,4.94,2
2025,8,Monaco Grand Prix,Lewis Hamilton,5.0,5.34,3
2025,8,Monaco Grand Prix,Oscar Piastri,3.0,5.47,4
2025,8,Monaco Grand Prix,Charles Leclerc,2.0,5.64,5
2025,8,Monaco Grand Prix,George Russell,11.0,8.55,6
2025,8,Monaco Grand Prix,Isack Hadjar,6.0,9.17,7
2025,8,Monaco Grand Prix,Fernando Alonso,19.0,9.96,8
2025,8,Monaco Grand Prix,Alexander Albon,9.0,10.47,9
2025,8,Monaco Grand Prix,Kimi Antonelli,18.0,10.54,10
2025,8,Monaco Grand Prix,Carlos Sainz,10.0,10.81,11
2025,8,Monaco Grand Prix,Liam Lawson,8.0,11.92,12
2025,8,Monaco Grand Prix,Yuki Tsunoda,17.0,12.53,13
2025,8,Monaco Grand Prix,Esteban Ocon,7.0,12.59,14
2025,8,Monaco Grand Prix,Pierre Gasly,20.0,13.81,15
2025,8,Monaco Grand Prix,Nico Hulkenberg,16.0,13.91,16
2025,8,Monaco Grand Prix,Oliver Bearman,12.0,14.8,17
2025,8,Monaco Grand Prix,Gabriel Bortoleto,14.0,14.99,18
2025,8,Monaco Grand Prix,Lance Stroll,15.0,15.29,19
2025,8,Monaco Grand Prix,Franco Colapinto,13.0,15.33,20
2025,9,Spanish Grand Prix,Max Verstappen,10.0,2.97,1
2025,9,Spanish Grand Prix,Lando Norris,2.0,4.37,2
2025,9,Spanish Grand Prix,Lewis Hamilton,6.0,5.23,3
2025,9,Spanish Grand Prix,Oscar Piastri,1.0,5.44,4
2025,9,Spanish Grand Prix,George Russell,4.0,6.47,5
2025,9,Spanish Grand Prix,Kimi Antonelli,18.0,7.0,6
2025,9,Spanish Grand Prix,Charles Leclerc,3.0,7.13,7
2025,9,Spanish Grand Prix,Isack Hadjar,7.0,9.81,8
2025,9,Spanish Grand Prix,Alexander Albon,19.0,10.82,9
2025,9,Spanish Grand Prix,Pierre Gasly,8.0,11.28,10
2025,9,Spanish Grand Prix,Fernando Alonso,9.0,11.92,11
2025,9,Spanish Grand Prix,Carlos Sainz,14.0,12.64,12
2025,9,Spanish Grand Prix,Liam Lawson,11.0,12.92,13
2025,9,Spanish Grand Prix,Esteban Ocon,16.0,13.01,14
2025,9,Spanish Grand Prix,Yuki Tsunoda,13.0,14.3,15
2025,9,Spanish Grand Prix,Oliver Bearman,17.0,14.4,16
2025,9,Spanish Grand Prix,Gabriel Bortoleto,12.0,14.68,17
2025,9,Spanish Grand Prix,Nico Hulkenberg,5.0,14.76,18
2025,9,Spanish Grand Prix,Franco Colapinto,15.0,14.85,19
2025,10,Canadian Grand Prix,Max Verstappen,2.0,4.48,1
2025,10,Canadian Grand Prix,Oscar Piastri,4.0,5.25,2
2025,10,Canadian Grand Prix,George Russell,1.0,5.51,3
2025,10,Canadian Grand Prix,Lewis Hamilton,6.0,5.84,4
2025,10,Canadian Grand Prix,Lando Norris,18.0,5.97,5
2025,10,Canadian Grand Prix,Charles Leclerc,5.0,6.73,6
2025,10,Canadian Grand Prix,Fernando Alonso,7.0,8.19,7
2025,10,Canadian Grand Prix,Kimi Antonelli,3.0,8.23,8
2025,10,Canadian Grand Prix,Isack Hadjar,16.0,9.19,9
2025,10,Canadian Grand Prix,Alexander Albon,20.0,11.0,10
2025,10,Canadian Grand Prix,Nico Hulkenberg,8.0,12.33,11
2025,10,Canadian Grand Prix,Carlos Sainz,10.0,12.45,12
2025,10,Canadian Grand Prix,Esteban Ocon,9.0,12.81,13
2025,10,Canadian Grand Prix,Yuki Tsunoda,12.0,13.18,14
2025,10,Canadian Grand Prix,Franco Colapinto,13.0,13.21,15
2025,10,Canadian Grand Prix,Pierre Gasly,15.0,13.48,16
2025,10,Canadian Grand Prix,Liam Lawson,19.0,13.51,17
2025,10,Canadian Grand Prix,Oliver Bearman,11.0,14.11,18
2025,10,Canadian Grand Prix,Gabriel Bortoleto,14.0,14.19,19
2025,10,Canadian Grand Prix,Lance Stroll,17.0,14.83,20
2025,11,Austrian Grand Prix,Lando Norris,1.0,4.51,1
2025,11,Austrian Grand Prix,Charles Leclerc,3.0,5.11,2
2025,11,Austrian Grand Prix,Lewis Hamilton,4.0,5.64,3
2025,11,Austrian Grand Prix,George Russell,5.0,5.97,4
2025,11,Austrian Grand Prix,Oscar Piastri,2.0,6.05,5
2025,11,Austrian Grand Prix,Max Verstappen,18.0,6.92,6
2025,11,Austrian Grand Prix,Kimi Antonelli,19.0,8.03,7
2025,11,Austrian Grand Prix,Liam Lawson,6.0,9.51,8
2025,11,Austrian Grand Prix,Pierre Gasly,13.0,10.36,9
2025,11,Austrian Grand Prix,Fernando Alonso,7.0,10.48,10
2025,11,Austrian Grand Prix,Gabriel Bortoleto,8.0,12.51,11
2025,11,Austrian Grand Prix,Alexander Albon,17.0,12.65,12
2025,11,Austrian Grand Prix,Carlos Sainz,20.0,12.77,13
2025,11,Austrian Grand Prix,Esteban Ocon,10.0,12.77,14
2025,11,Austrian Grand Prix,Franco Colapinto,15.0,12.94,15
2025,11,Austrian Grand Prix,Isack Hadjar,12.0,13.19,16
2025,11,Austrian Grand Prix,Lance Stroll,14.0,13.47,17
2025,11,Austrian Grand Prix,Oliver Bearman,11.0,13.53,18
2025,11,Austrian Grand Prix,Yuki Tsunoda,16.0,13.75,19
2025,11,Austrian Grand Prix,Nico Hulkenberg,9.0,13.96,20
2025,12,British Grand Prix,Lando Norris,1.0,4.79,1
2025,12,British Grand Prix,Max Verstappen,5.0,5.63,2
2025,12,British Grand Prix,Charles Leclerc,14.0,5.87,3
2025,12,British Grand Prix,Lewis Hamilton,4.0,5.9,4
2025,12,British Grand Prix,Oscar Piastri,2.0,5.96,5
2025,12,British Grand Prix,George Russell,10.0,6.94,6
2025,12,British Grand Prix,Kimi Antonelli,16.0,8.22,7
2025,12,British Grand Prix,Fernando Alonso,9.0,9.77,8
2025,12,British Grand Prix,Oliver Bearman,11.0,10.87,9
2025,12,British Grand Prix,Carlos Sainz,12.0,11.06,10
2025,12,British Grand Prix,Pierre Gasly,6.0,11.66,11
2025,12,British Grand Prix,Isack Hadjar,17.0,12.18,12
2025,12,British Grand Prix,Liam Lawson,19.0,12.53,13
2025,12,British Grand Prix,Yuki Tsunoda,15.0,13.13,14
2025,12,British Grand Prix,Esteban Ocon,13.0,13.39,15
2025,12,British Grand Prix,Gabriel Bortoleto,18.0,13.88,16
2025,12,British Grand Prix,Nico Hulkenberg,3.0,14.03,17
2025,12,British Grand Prix,Franco Colapinto,20.0,14.19,18
2025,12,British Grand Prix,Lance Stroll,7.0,14.25,19
2025,12,British Grand Prix,Alexander Albon,8.0,14.43,20
2025,13,Belgian Grand Prix,Lando Norris,2.0,3.29,1
2025,13,Belgian Grand Prix,Oscar Piastri,1.0,5.19,2
2025,13,Belgian Grand Prix,Charles Leclerc,3.0,6.19,3
2025,13,Belgian Grand Prix,George Russell,5.0,7.1,4
2025,13,Belgian Grand Prix,Max Verstappen,4.0,7.14,5
2025,13,Belgian Grand Prix,Lewis Hamilton,7.0,9.5,6
2025,13,Belgian Grand Prix,Isack Hadjar,20.0,10.34,7
2025,13,Belgian Grand Prix,Liam Lawson,8.0,10.56,8
2025,13,Belgian Grand Prix,Kimi Antonelli,16.0,11.04,9
2025,13,Belgian Grand Prix,Yuki Tsunoda,13.0,11.06,10
2025,13,Belgian Grand Prix,Nico Hulkenberg,12.0,11.32,11
2025,13,Belgian Grand Prix,Alexander Albon,6.0,11.46,12
2025,13,Belgian Grand Prix,Pierre Gasly,10.0,11.97,13
2025,13,Belgian Grand Prix,Oliver Bearman,11.0,12.14,14
2025,13,Belgian Grand Prix,Esteban Ocon,15.0,12.58,15
2025,13,Belgian Grand Prix,Fernando Alonso,17.0,12.61,16
2025,13,Belgian Grand Prix,Gabriel Bortoleto,9.0,12.9,17
2025,13,Belgian Grand Prix,Carlos Sainz,18.0,13.15,18
2025,13,Belgian Grand Prix,Lance Stroll,14.0,13.85,19
2025,13,Belgian Grand Prix,Franco Colapinto,19.0,13.95,20
2025,14,Hungarian Grand Prix,Lando Norris,1.0,4.14,1
2025,14,Hungarian Grand Prix,Charles Leclerc,4.0,4.8,2
2025,14,Hungarian Grand Prix,Oscar Piastri,2.0,5.04,3
2025,14,Hungarian Grand Prix,George Russell,3.0,6.35,4
2025,14,Hungarian Grand Prix,Max Verstappen,9.0,8.02,5
2025,14,Hungarian Grand Prix,Lewis Hamilton,12.0,8.58,6
2025,14,Hungarian Grand Prix,Fernando Alonso,5.0,9.44,7
2025,14,Hungarian Grand Prix,Lance Stroll,7.0,9.72,8
2025,14,Hungarian Grand Prix,Kimi Antonelli,10.0,9.94,9
2025,14,Hungarian Grand Prix,Liam Lawson,8.0,10.41,10
2025,14,Hungarian Grand Prix,Gabriel Bortoleto,6.0,10.78,11
2025,14,Hungarian Grand Prix,Oliver Bearman,20.0,11.9,12
2025,14,Hungarian Grand Prix,Carlos Sainz,14.0,11.96,13
2025,14,Hungarian Grand Prix,Isack Hadjar,11.0,12.43,14
2025,14,Hungarian Grand Prix,Alexander Albon,15.0,12.49,15
2025,14,Hungarian Grand Prix,Pierre Gasly,19.0,13.17,16
2025,14,Hungarian Grand Prix,Yuki Tsunoda,17.0,13.31,17
2025,14,Hungarian Grand Prix,Nico Hulkenberg,13.0,13.51,18
2025,14,Hungarian Grand Prix,Franco Colapinto,18.0,14.07,19
2025,14,Hungarian Grand Prix,Esteban Ocon,16.0,14.91,20
2025,15,Dutch Grand Prix,Lando Norris,18.0,4.16,1
2025,15,Dutch Grand Prix,Max Verstappen,2.0,5.88,2
2025,15,Dutch Grand Prix,George Russell,4.0,6.01,3
2025,15,Dutch Grand Prix,Oscar Piastri,1.0,6.14,4
2025,15,Dutch Grand Prix,Charles Leclerc,19.0,6.17,5
2025,15,Dutch Grand Prix,Lewis Hamilton,20.0,6.57,6
2025,15,Dutch Grand Prix,Liam Lawson,12.0,9.09,7
2025,15,Dutch Grand Prix,Kimi Antonelli,16.0,9.24,8
2025,15,Dutch Grand Prix,Isack Hadjar,3.0,9.83,9
2025,15,Dutch Grand Prix,Fernando Alonso,8.0,9.94,10
2025,15,Dutch Grand Prix,Carlos Sainz,13.0,10.6,11
2025,15,Dutch Grand Prix,Gabriel Bortoleto,15.0,11.98,12
2025,15,Dutch Grand Prix,Alexander Albon,5.0,13.17,13
2025,15,Dutch Grand Prix,Pierre Gasly,17.0,13.25,14
2025,15,Dutch Grand Prix,Yuki Tsunoda,9.0,14.14,15
2025,15,Dutch Grand Prix,Oliver Bearman,6.0,14.37,16
2025,15,Dutch Grand Prix,Nico Hulkenberg,14.0,14.41,17
2025,15,Dutch Grand Prix,Esteban Ocon,10.0,14.72,18
2025,15,Dutch Grand Prix,Franco Colapinto,11.0,15.5,19
2025,16,Italian Grand Prix,Lando Norris,2.0,3.77,1
2025,16,Italian Grand Prix,George Russell,5.0,5.85,2
2025,16,Italian Grand Prix,Oscar Piastri,3.0,6.01,3
2025,16,Italian Grand Prix,Max Verstappen,1.0,6.98,4
2025,16,Italian Grand Prix,Charles Leclerc,4.0,7.0,5
2025,16,Italian Grand Prix,Lewis Hamilton,6.0,7.24,6
2025,16,Italian Grand Prix,Kimi Antonelli,9.0,9.19,7
2025,16,Italian Grand Prix,Fernando Alonso,19.0,9.9,8
2025,16,Italian Grand Prix,Gabriel Bortoleto,8.0,10.51,9
2025,16,Italian Grand Prix,Oliver Bearman,12.0,11.17,10
2025,16,Italian Grand Prix,Alexander Albon,7.0,11.74,11
2025,16,Italian Grand Prix,Isack Hadjar,10.0,11.98,12
2025,16,Italian Grand Prix,Lance Stroll,18.0,12.59,13
2025,16,Italian Grand Prix,Carlos Sainz,11.0,12.65,14
2025,16,Italian Grand Prix,Yuki Tsunoda,13.0,12.82,15
2025,16,Italian Grand Prix,Liam Lawson,14.0,13.6,16
2025,16,Italian Grand Prix,Nico Hulkenberg,20.0,14.39,17
2025,16,Italian Grand Prix,Esteban Ocon,15.0,14.85,18
2025,16,Italian Grand Prix,Pierre Gasly,16.0,14.93,19
2025,16,Italian Grand Prix,Franco Colapinto,17.0,15.3,20
2025,17,Azerbaijan Grand Prix,Max Verstappen,1.0,3.46,1
2025,17,Azerbaijan Grand Prix,Oscar Piastri,20.0,6.14,2
2025,17,Azerbaijan Grand Prix,George Russell,2.0,6.45,3
2025,17,Azerbaijan Grand Prix,Lando Norris,7.0,7.25,4
2025,17,Azerbaijan Grand Prix,Kimi Antonelli,4.0,7.52,5
2025,17,Azerbaijan Grand Prix,Liam Lawson,5.0,8.33,6
2025,17,Azerbaijan Grand Prix,Carlos Sainz,3.0,9.33,7
2025,17,Azerbaijan Grand Prix,Lewis Hamilton,8.0,9.64,8
2025,17,Azerbaijan Grand Prix,Isack Hadjar,10.0,9.9,9
2025,17,Azerbaijan Grand Prix,Charles Leclerc,9.0,10.24,10
2025,17,Azerbaijan Grand Prix,Fernando Alonso,15.0,10.39,11
2025,17,Azerbaijan Grand Prix,Yuki Tsunoda,6.0,11.43,12
2025,17,Azerbaijan Grand Prix,Gabriel Bortoleto,11.0,11.65,13
2025,17,Azerbaijan Grand Prix,Alexander Albon,13.0,12.2,14
2025,17,Azerbaijan Grand Prix,Oliver Bearman,12.0,13.01,15
2025,17,Azerbaijan Grand Prix,Pierre Gasly,18.0,13.48,16
2025,17,Azerbaijan Grand Prix,Lance Stroll,17.0,13.86,17
2025,17,Azerbaijan Grand Prix,Nico Hulkenberg,16.0,14.31,18
2025,17,Azerbaijan Grand Prix,Franco Colapinto,19.0,14.62,19
2025,18,Singapore Grand Prix,Max Verstappen,2.0,2.56,1
2025,18,Singapore Grand Prix,George Russell,1.0,5.22,2
2025,18,Singapore Grand Prix,Oscar Piastri,4.0,5.51,3
2025,18,Singapore Grand Prix,Lando Norris,3.0,5.74,4
2025,18,Singapore Grand Prix,Lewis Hamilton,8.0,6.62,5
2025,18,Singapore Grand Prix,Charles Leclerc,6.0,7.01,6
2025,18,Singapore Grand Prix,Kimi Antonelli,5.0,7.17,7
2025,18,Singapore Grand Prix,Isack Hadjar,11.0,9.44,8
2025,18,Singapore Grand Prix,Liam Lawson,15.0,10.48,9
2025,18,Singapore Grand Prix,Oliver Bearman,9.0,10.62,10
2025,18,Singapore Grand Prix,Yuki Tsunoda,12.0,11.24,11
2025,18,Singapore Grand Prix,Fernando Alonso,7.0,11.25,12
2025,18,Singapore Grand Prix,Lance Stroll,13.0,13.67,13
2025,18,Singapore Grand Prix,Gabriel Bortoleto,17.0,13.74,14
2025,18,Singapore Grand Prix,Nico Hulkenberg,20.0,13.85,15
2025,18,Singapore Grand Prix,Franco Colapinto,16.0,14.66,16
2025,18,Singapore Grand Prix,Pierre Gasly,19.0,14.81,17
2025,18,Singapore Grand Prix,Esteban Ocon,18.0,15.01,18
2025,19,United States Grand Prix,Max Verstappen,1.0,2.39,1
2025,19,United States Grand Prix,Lando Norris,2.0,5.66,2
2025,19,United States Grand Prix,George Russell,6.0,5.98,3
2025,19,United States Grand Prix,Charles Leclerc,3.0,6.33,4
2025,19,United States Grand Prix,Oscar Piastri,5.0,6.36,5
2025,19,United States Grand Prix,Kimi Antonelli,13.0,6.41,6
2025,19,United States Grand Prix,Lewis Hamilton,4.0,6.9,7
2025,19,United States Grand Prix,Carlos Sainz,20.0,9.46,8
2025,19,United States Grand Prix,Fernando Alonso,10.0,10.57,9
2025,19,United States Grand Prix,Oliver Bearman,9.0,11.04,10
2025,19,United States Grand Prix,Liam Lawson,11.0,12.66,11
2025,19,United States Grand Prix,Yuki Tsunoda,7.0,13.26,12
2025,19,United States Grand Prix,Pierre Gasly,19.0,13.59,13
2025,19,United States Grand Prix,Esteban Ocon,15.0,13.78,14
2025,19,United States Grand Prix,Lance Stroll,12.0,13.99,15
2025,19,United States Grand Prix,Nico Hulkenberg,8.0,14.22,16
2025,19,United States Grand Prix,Gabriel Bortoleto,18.0,14.42,17
2025,19,United States Grand Prix,Franco Colapinto,17.0,14.5,18
2025,19,United States Grand Prix,Alexander Albon,14.0,15.13,19
2025,20,Mexico City Grand Prix,Max Verstappen,3.0,4.33,1
2025,20,Mexico City Grand Prix,Lewis Hamilton,8.0,4.41,2
2025,20,Mexico City Grand Prix,Charles Leclerc,2.0,4.61,3
2025,20,Mexico City Grand Prix,George Russell,7.0,5.44,4
2025,20,Mexico City Grand Prix,Lando Norris,1.0,5.67,5
2025,20,Mexico City Grand Prix,Kimi Antonelli,6.0,6.52,6
2025,20,Mexico City Grand Prix,Oscar Piastri,5.0,8.41,7
2025,20,Mexico City Grand Prix,Carlos Sainz,17.0,9.47,8
2025,20,Mexico City Grand Prix,Yuki Tsunoda,11.0,10.11,9
2025,20,Mexico City Grand Prix,Oliver Bearman,4.0,11.29,10
2025,20,Mexico City Grand Prix,Isack Hadjar,13.0,11.38,11
2025,20,Mexico City Grand Prix,Fernando Alonso,18.0,12.92,12
2025,20,Mexico City Grand Prix,Esteban Ocon,9.0,13.02,13
2025,20,Mexico City Grand Prix,Nico Hulkenberg,19.0,13.49,14
2025,20,Mexico City Grand Prix,Lance Stroll,14.0,14.22,15
2025,20,Mexico City Grand Prix,Liam Lawson,20.0,14.56,16
2025,20,Mexico City Grand Prix,Pierre Gasly,15.0,14.69,17
2025,20,Mexico City Grand Prix,Alexander Albon,12.0,14.88,18
2025,20,Mexico City Grand Prix,Gabriel Bortoleto,10.0,15.01,19
2025,20,Mexico City Grand Prix,Franco Colapinto,16.0,15.09,20
2025,21,São Paulo Grand Prix,Charles Leclerc,19.0,4.04,1
2025,21,São Paulo Grand Prix,Lando Norris,1.0,4.53,2
2025,21,São Paulo Grand Prix,Kimi Antonelli,2.0,6.19,3
2025,21,São Paulo Grand Prix,George Russell,4.0,6.22,4
